TXN-00264,DEBIT,1161.67,78.9
TXN-00265,DEBIT,38.46,40.44
TXN-00266,CREDIT,204.93,245.37
TXN-00267,DEBIT,19.92,225.45
TXN-00268,CREDIT,280.12,505.57
TXN-00269,CREDIT,76.62,582.19
TXN-00270,CREDIT,183.59,765.78
TXN-00271,CREDIT,322.67,1088.45
TXN-00272,CREDIT,421.1,1509.55
TXN-00273,DEBIT,818.56,690.99
TXN-00274,CREDIT,445.91,1136.9
TXN-00275,CREDIT,301.03,1437.93
TXN-00276,DEBIT,669.2,768.73
TXN-00277,DEBIT,84.6,684.13
TXN-00278,CREDIT,125.15,809.28
TXN-00279,DEBIT,730.91,78.37
TXN-00280,CREDIT,310.68,389.05
TXN-00281,DEBIT,307.79,81.26
TXN-00282,CREDIT,378.38,459.64
TXN-00283,CREDIT,104.86,564.5
TXN-00284,CREDIT,431.04,995.54
TXN-00285,DEBIT,796.44,199.1
TXN-00286,CREDIT,278.29,477.39
TXN-00287,DEBIT,8.13,469.26
TXN-00288,CREDIT,311.25,780.51
TXN-00289,CREDIT,451.99,1232.5
TXN-00290,DEBIT,238.48,994.02
TXN-00291,CREDIT,342.79,1336.81
TXN-00292,CREDIT,203.55,1540.36
TXN-00293,DEBIT,1331.77,208.59
TXN-00294,CREDIT,51.17,259.76
TXN-00295,CREDIT,255.76,515.52
TXN-00296,CREDIT,385.92,901.44
TXN-00297,CREDIT,49.43,950.87
TXN-00298,DEBIT,156.33,794.54
TXN-00299,DEBIT,109.8,684.74
TXN-00300,CREDIT,148.78,833.52
TXN-00301,DEBIT,565.44,268.08
TXN-00302,DEBIT,252.54,15.54
TXN-00303,CREDIT,224.28,239.82
TXN-00304,CREDIT,89.76,329.58
TXN-00305,DEBIT,58.9,270.68
TXN-00306,DEBIT,221.59,49.09
TXN-00307,CREDIT,378.12,427.21
TXN-00308,CREDIT,454.16,881.37
TXN-00309,DEBIT,878.37,3.0
TXN-00310,CREDIT,234.55,237.55
TXN-00311,DEBIT,160.27,77.28
TXN-00312,CREDIT,419.81,497.09
TXN-00313,CREDIT,98.76,595.85
TXN-00314,DEBIT,286.2,309.65
TXN-00315,DEBIT,129.98,179.67
TXN-00316,DEBIT,90.38,89.29
TXN-00317,DEBIT,13.37,75.92
TXN-00318,DEBIT,38.36,37.56
TXN-00319,CREDIT,45.53,83.09
TXN-00320,DEBIT,6.7,76.39
TXN-00321,DEBIT,15.52,60.87
TXN-00322,CREDIT,326.73,387.6
TXN-00323,DEBIT,303.48,84.12
TXN-00324,CREDIT,384.31,468.43
TXN-00325,CREDIT,400.91,869.34
TXN-00326,CREDIT,55.11,924.45
TXN-00327,CREDIT,333.34,1257.79
TXN-00328,CREDIT,52.57,1310.36
TXN-00329,CREDIT,200.08,1510.44
TXN-00330,DEBIT,93.16,1417.28
TXN-00331,CREDIT,325.42,1742.7
TXN-00332,DEBIT,1299.5,443.2
TXN-00333,DEBIT,314.31,128.89
TXN-00334,CREDIT,75.98,204.87
TXN-00335,DEBIT,10.63,194.24
TXN-00336,CREDIT,203.92,398.16
TXN-00337,DEBIT,388.71,9.45
TXN-00338,DEBIT,4.29,5.16
TXN-00339,CREDIT,288.48,293.64
TXN-00340,DEBIT,289.02,4.62
TXN-00341,CREDIT,177.52,182.14
TXN-00342,DEBIT,69.32,112.82
TXN-00343,DEBIT,50.43,62.39
TXN-00344,DEBIT,52.22,10.17
TXN-00345,DEBIT,5.89,4.28
TXN-00346,CREDIT,356.0,360.28
TXN-00347,DEBIT,108.11,252.17
TXN-00348,CREDIT,452.07,704.24
TXN-00349,DEBIT,61.65,642.59
TXN-00350,CREDIT,413.1,1055.69
TXN-00351,CREDIT,349.18,1404.87
TXN-00352,CREDIT,417.63,1822.5
TXN-00353,CREDIT,72.5,1895.0
TXN-00354,DEBIT,98.98,1796.02
TXN-00355,DEBIT,1154.86,641.16
TXN-00356,CREDIT,111.62,752.78
TXN-00357,DEBIT,711.37,41.41
TXN-00358,DEBIT,25.84,15.57
TXN-00359,CREDIT,327.94,343.51
TXN-00360,CREDIT,104.16,447.67
TXN-00361,CREDIT,431.05,878.72
TXN-00362,CREDIT,152.21,1030.93
TXN-00363,CREDIT,159.23,1190.16
TXN-00364,DEBIT,120.53,1069.63
TXN-00365,CREDIT,429.49,1499.12
TXN-00366,DEBIT,189.52,1309.6
TXN-00367,DEBIT,1262.95,46.65
TXN-00368,DEBIT,45.65,1.0
TXN-00369,CREDIT,478.01,479.01
TXN-00370,DEBIT,246.21,232.8
TXN-00371,CREDIT,109.16,341.96
TXN-00372,CREDIT,248.21,590.17
TXN-00373,DEBIT,266.21,323.96
TXN-00374,DEBIT,271.12,52.84
TXN-00375,CREDIT,101.27,154.11
TXN-00376,CREDIT,475.93,630.04
TXN-00377,DEBIT,219.66,410.38
TXN-00378,DEBIT,157.43,252.95
TXN-00379,DEBIT,236.19,16.76
TXN-00380,CREDIT,113.59,130.35
TXN-00381,CREDIT,494.83,625.18
TXN-00382,DEBIT,88.83,536.35
TXN-00383,CREDIT,326.12,862.47
TXN-00384,DEBIT,808.11,54.36
TXN-00385,CREDIT,478.87,533.23
TXN-00386,CREDIT,317.46,850.69
TXN-00387,DEBIT,69.83,780.86
TXN-00388,DEBIT,216.15,564.71
TXN-00389,CREDIT,22.98,587.69
TXN-00390,DEBIT,129.46,458.23
TXN-00391,CREDIT,300.07,758.3
TXN-00392,CREDIT,298.77,1057.07
TXN-00393,DEBIT,964.34,92.73
TXN-00394,DEBIT,78.72,14.01
TXN-00395,CREDIT,251.6,265.61
TXN-00396,DEBIT,233.35,32.26
TXN-00397,DEBIT,30.74,1.52
TXN-00398,CREDIT,476.6,478.12
TXN-00399,DEBIT,318.84,159.28
TXN-00400,CREDIT,480.22,639.5
TXN-00401,CREDIT,59.3,698.8
TXN-00402,DEBIT,272.14,426.66
TXN-00403,CREDIT,231.05,657.71
TXN-00404,CREDIT,333.25,990.96
TXN-00405,DEBIT,283.05,707.91
TXN-00406,CREDIT,11.68,719.59
TXN-00407,CREDIT,370.37,1089.96
TXN-00408,DEBIT,235.8,854.16
TXN-00409,DEBIT,332.59,521.57
TXN-00410,DEBIT,437.4,84.17
TXN-00411,CREDIT,296.92,381.09
TXN-00412,DEBIT,126.63,254.46
TXN-00413,CREDIT,434.56,689.02
TXN-00414,DEBIT,427.69,261.33
TXN-00415,CREDIT,436.5,697.83
TXN-00416,CREDIT,279.75,977.58
TXN-00417,DEBIT,333.99,643.59
TXN-00418,CREDIT,343.6,987.19
TXN-00419,CREDIT,240.38,1227.57
TXN-00420,CREDIT,150.87,1378.44
TXN-00421,CREDIT,353.82,1732.26
TXN-00422,CREDIT,331.24,2063.5
TXN-00423,DEBIT,1097.65,965.85
TXN-00424,DEBIT,496.42,469.43
TXN-00425,CREDIT,432.92,902.35
TXN-00426,CREDIT,220.25,1122.6
TXN-00427,DEBIT,73.8,1048.8
TXN-00428,CREDIT,293.51,1342.31
TXN-00429,DEBIT,189.79,1152.52
TXN-00430,CREDIT,410.95,1563.47
TXN-00431,CREDIT,334.09,1897.56
TXN-00432,DEBIT,354.53,1543.03
TXN-00433,DEBIT,370.65,1172.38
TXN-00434,CREDIT,84.89,1257.27
TXN-00435,DEBIT,237.86,1019.41
TXN-00436,CREDIT,334.43,1353.84
TXN-00437,CREDIT,170.5,1524.34
TXN-00438,DEBIT,1399.79,124.55
TXN-00439,CREDIT,110.64,235.19
TXN-00440,CREDIT,17.53,252.72
TXN-00441,DEBIT,70.17,182.55
TXN-00442,DEBIT,51.41,131.14
TXN-00443,DEBIT,5.44,125.7
TXN-00444,CREDIT,411.0,536.7
TXN-00445,CREDIT,335.2,871.9
TXN-00446,CREDIT,76.44,948.34
TXN-00447,DEBIT,62.54,885.8
TXN-00448,CREDIT,315.27,1201.07
TXN-00449,CREDIT,444.71,1645.78
TXN-00450,CREDIT,111.8,1757.58
TXN-00451,DEBIT,656.95,1100.63
TXN-00452,CREDIT,473.61,1574.24
TXN-00453,DEBIT,883.35,690.89
TXN-00454,CREDIT,437.31,1128.2
TXN-00455,DEBIT,387.58,740.62
TXN-00456,CREDIT,97.99,838.61
TXN-00457,DEBIT,405.25,433.36
TXN-00458,CREDIT,285.78,719.14
TXN-00459,DEBIT,520.24,198.9
TXN-00460,CREDIT,181.13,380.03
TXN-00461,DEBIT,347.95,32.08
TXN-00462,CREDIT,100.69,132.77
TXN-00463,CREDIT,348.55,481.32
TXN-00464,DEBIT,317.02,164.3
TXN-00465,DEBIT,154.87,9.43
TXN-00466,DEBIT,5.76,3.67
TXN-00467,DEBIT,1.74,1.93
TXN-00468,CREDIT,175.39,177.32
TXN-00469,CREDIT,381.67,558.99
TXN-00470,CREDIT,443.1,1002.09
TXN-00471,CREDIT,269.63,1271.72
TXN-00472,CREDIT,233.15,1504.87
TXN-00473,DEBIT,201.54,1303.33
TXN-00474,DEBIT,1263.43,39.9
TXN-00475,DEBIT,18.38,21.52
TXN-00476,CREDIT,95.87,117.39
TXN-00477,DEBIT,115.84,1.55
TXN-00478,DEBIT,1.2,0.35
TXN-00479,DEBIT,0.0,0.35
TXN-00480,DEBIT,0.0,0.35
TXN-00481,CREDIT,332.8,333.15
TXN-00482,DEBIT,126.9,206.25
TXN-00483,DEBIT,171.28,34.97
TXN-00484,DEBIT,26.42,8.55
TXN-00485,CREDIT,175.23,183.78
TXN-00486,CREDIT,236.37,420.15
TXN-00487,CREDIT,27.9,448.05
TXN-00488,CREDIT,408.92,856.97
TXN-00489,DEBIT,606.42,250.55
TXN-00490,DEBIT,71.56,178.99
TXN-00491,DEBIT,142.5,36.49
TXN-00492,DEBIT,6.98,29.51
TXN-00493,CREDIT,347.68,377.19
TXN-00494,CREDIT,456.31,833.5
TXN-00495,CREDIT,174.17,1007.67
TXN-00496,CREDIT,281.72,1289.39
TXN-00497,DEBIT,907.86,381.53
TXN-00498,CREDIT,322.03,703.56
TXN-00499,DEBIT,693.94,9.62
TXN-00500,DEBIT,4.96,4.66
TXN-00501,DEBIT,2.4,2.26
TXN-00502,CREDIT,380.91,383.17
TXN-00503,CREDIT,406.33,789.5
TXN-00504,CREDIT,411.04,1200.54
TXN-00505,CREDIT,270.97,1471.51
TXN-00506,DEBIT,37.71,1433.8
TXN-00507,DEBIT,497.32,936.48
TXN-00508,CREDIT,91.12,1027.6
TXN-00509,DEBIT,912.11,115.49
TXN-00510,CREDIT,376.19,491.68
TXN-00511,DEBIT,404.17,87.51
TXN-00512,CREDIT,463.34,550.85
TXN-00513,DEBIT,291.39,259.46
TXN-00514,DEBIT,75.84,183.62
TXN-00515,CREDIT,82.44,266.06
TXN-00516,CREDIT,168.72,434.78
TXN-00517,CREDIT,63.62,498.4
TXN-00518,CREDIT,105.36,603.76
TXN-00519,DEBIT,396.61,207.15
TXN-00520,CREDIT,451.68,658.83
TXN-00521,DEBIT,304.26,354.57
TXN-00522,DEBIT,187.35,167.22
TXN-00523,DEBIT,105.67,61.55
TXN-00524,CREDIT,303.01,364.56
TXN-00525,DEBIT,94.71,269.85
TXN-00526,CREDIT,414.88,684.73
TXN-00527,DEBIT,31.99,652.74
TXN-00528,CREDIT,312.06,964.8
TXN-00529,DEBIT,31.44,933.36
TXN-00530,CREDIT,390.37,1323.73
TXN-00531,CREDIT,409.98,1733.71
TXN-00532,CREDIT,290.62,2024.33
TXN-00533,CREDIT,196.02,2220.35
TXN-00534,DEBIT,1843.09,377.26
TXN-00535,CREDIT,211.0,588.26
TXN-00536,CREDIT,316.98,905.24
TXN-00537,CREDIT,130.54,1035.78
TXN-00538,CREDIT,22.72,1058.5
TXN-00539,CREDIT,344.56,1403.06
TXN-00540,CREDIT,497.13,1900.19
TXN-00541,CREDIT,212.88,2113.07
TXN-00542,DEBIT,1713.48,399.59
TXN-00543,DEBIT,60.14,339.45
TXN-00544,DEBIT,296.82,42.63
TXN-00545,DEBIT,5.05,37.58
TXN-00546,CREDIT,334.53,372.11
TXN-00547,CREDIT,152.78,524.89
TXN-00548,CREDIT,195.51,720.4
TXN-00549,CREDIT,200.77,921.17
TXN-00550,CREDIT,118.01,1039.18
TXN-00551,DEBIT,184.73,854.45
TXN-00552,DEBIT,663.75,190.7
TXN-00553,DEBIT,170.45,20.25
TXN-00554,CREDIT,328.12,348.37
TXN-00555,CREDIT,196.75,545.12
TXN-00556,CREDIT,129.52,674.64
TXN-00557,CREDIT,228.33,902.97
TXN-00558,CREDIT,270.47,1173.44
TXN-00559,DEBIT,583.53,589.91
TXN-00560,CREDIT,337.13,927.04
TXN-00561,CREDIT,383.36,1310.4
TXN-00562,DEBIT,597.72,712.68
TXN-00563,DEBIT,526.44,186.24
TXN-00564,CREDIT,413.39,599.63
TXN-00565,DEBIT,417.65,181.98
TXN-00566,DEBIT,144.3,37.68
TXN-00567,CREDIT,409.46,447.14
TXN-00568,DEBIT,35.55,411.59
TXN-00569,DEBIT,400.37,11.22
TXN-00570,DEBIT,10.3,0.92
TXN-00571,DEBIT,0.0,0.92
TXN-00572,CREDIT,136.62,137.54
TXN-00573,CREDIT,368.55,506.09
TXN-00574,CREDIT,62.67,568.76
TXN-00575,CREDIT,296.14,864.9
TXN-00576,CREDIT,307.75,1172.65
TXN-00577,CREDIT,418.74,1591.39
TXN-00578,CREDIT,457.62,2049.01
TXN-00579,DEBIT,1692.38,356.63
TXN-00580,CREDIT,451.21,807.84
TXN-00581,CREDIT,64.48,872.32
TXN-00582,CREDIT,499.34,1371.66
TXN-00583,CREDIT,364.59,1736.25
TXN-00584,CREDIT,151.6,1887.85
TXN-00585,CREDIT,114.66,2002.51
TXN-00586,CREDIT,470.71,2473.22
TXN-00587,CREDIT,72.86,2546.08
TXN-00588,DEBIT,108.02,2438.06
TXN-00589,CREDIT,287.13,2725.19
TXN-00590,DEBIT,1350.75,1374.44
TXN-00591,DEBIT,291.91,1082.53
TXN-00592,DEBIT,72.27,1010.26
TXN-00593,CREDIT,361.42,1371.68
TXN-00594,DEBIT,1023.91,347.77
TXN-00595,CREDIT,31.77,379.54
TXN-00596,CREDIT,434.78,814.32
TXN-00597,CREDIT,121.66,935.98
TXN-00598,CREDIT,203.74,1139.72
TXN-00599,DEBIT,281.9,857.82
TXN-00600,CREDIT,484.53,1342.35
TXN-00601,CREDIT,99.67,1442.02
TXN-00602,CREDIT,444.69,1886.71
TXN-00603,DEBIT,1676.7,210.01
TXN-00604,CREDIT,460.45,670.46
TXN-00605,CREDIT,183.57,854.03
TXN-00606,DEBIT,255.98,598.05
TXN-00607,CREDIT,211.81,809.86
TXN-00608,DEBIT,386.89,422.97
TXN-00609,CREDIT,367.3,790.27
TXN-00610,CREDIT,244.96,1035.23
TXN-00611,DEBIT,490.74,544.49
TXN-00612,CREDIT,296.92,841.41
TXN-00613,DEBIT,664.95,176.46
TXN-00614,DEBIT,49.21,127.25
TXN-00615,DEBIT,113.01,14.24
TXN-00616,DEBIT,12.75,1.49
TXN-00617,DEBIT,1.0,0.49
TXN-00618,CREDIT,88.01,88.5
TXN-00619,DEBIT,79.63,8.87
TXN-00620,DEBIT,1.08,7.79
TXN-00621,CREDIT,480.35,488.14
TXN-00622,DEBIT,16.72,471.42
TXN-00623,DEBIT,108.53,362.89
TXN-00624,DEBIT,6.6,356.29
TXN-00625,DEBIT,327.39,28.9
TXN-00626,CREDIT,156.5,185.4
TXN-00627,DEBIT,46.93,138.47
TXN-00628,CREDIT,312.19,450.66
TXN-00629,CREDIT,140.51,591.17
TXN-00630,CREDIT,71.5,662.67
TXN-00631,DEBIT,567.0,95.67
TXN-00632,DEBIT,12.83,82.84
TXN-00633,CREDIT,266.83,349.67
TXN-00634,DEBIT,318.7,30.97
TXN-00635,CREDIT,266.81,297.78
TXN-00636,CREDIT,304.06,601.84
TXN-00637,DEBIT,5.19,596.65
TXN-00638,DEBIT,244.17,352.48
TXN-00639,CREDIT,210.47,562.95
TXN-00640,DEBIT,149.26,413.69
TXN-00641,CREDIT,61.94,475.63
TXN-00642,DEBIT,67.9,407.73
TXN-00643,CREDIT,205.92,613.65
TXN-00644,DEBIT,333.21,280.44
TXN-00645,CREDIT,462.53,742.97
TXN-00646,CREDIT,432.65,1175.62
TXN-00647,CREDIT,117.97,1293.59
TXN-00648,DEBIT,185.94,1107.65
TXN-00649,CREDIT,444.44,1552.09
TXN-00650,DEBIT,1535.02,17.07
TXN-00651,CREDIT,399.11,416.18
TXN-00652,DEBIT,168.84,247.34
TXN-00653,CREDIT,167.25,414.59
TXN-00654,CREDIT,233.57,648.16
TXN-00655,CREDIT,485.41,1133.57
TXN-00656,CREDIT,37.77,1171.34
TXN-00657,CREDIT,275.36,1446.7
